Removed Pin From Net: NetName=PA10 Pin=D201-A
Removed Pin From Net: NetName=PA8 Pin=D202-A
Removed Pin From Net: NetName=PC9 Pin=D203-A
Removed Pin From Net: NetName=PC8 Pin=D204-A
Removed Pin From Net: NetName=PC7 Pin=D205-A
Removed Pin From Net: NetName=PC6 Pin=D206-A
Removed Pin From Net: NetName=PD15 Pin=D207-A
Removed Pin From Net: NetName=PD14 Pin=D208-A
Removed Pin From Net: NetName=PD11 Pin=D209-A
Removed Pin From Net: NetName=PD10 Pin=D210-A
Removed Pin From Net: NetName=PD9 Pin=D211-A
Removed Pin From Net: NetName=PD8 Pin=D212-A
Removed Pin From Net: NetName=+3.3 Pin=Q*-G
Removed Pin From Net: NetName=GND Pin=R201-1
Removed Pin From Net: NetName=GND Pin=R202-1
Removed Pin From Net: NetName=GND Pin=R203-1
Removed Pin From Net: NetName=GND Pin=R204-1
Removed Pin From Net: NetName=GND Pin=R205-1
Removed Pin From Net: NetName=GND Pin=R206-1
Removed Pin From Net: NetName=GND Pin=R207-1
Removed Pin From Net: NetName=GND Pin=R208-1
Removed Pin From Net: NetName=GND Pin=R209-1
Removed Pin From Net: NetName=GND Pin=R210-1
Removed Pin From Net: NetName=GND Pin=R211-1
Removed Pin From Net: NetName=GND Pin=R212-1
Removed Pin From Net: NetName=+3.3 Pin=R*-1
Removed Member From Class: ClassName=Bargraph Member=D201
Removed Member From Class: ClassName=Bargraph Member=D202
Removed Member From Class: ClassName=Bargraph Member=D203
Removed Member From Class: ClassName=Bargraph Member=D204
Removed Member From Class: ClassName=Bargraph Member=D205
Removed Member From Class: ClassName=Bargraph Member=D206
Removed Member From Class: ClassName=Bargraph Member=D207
Removed Member From Class: ClassName=Bargraph Member=D208
Removed Member From Class: ClassName=Bargraph Member=D209
Removed Member From Class: ClassName=Bargraph Member=D210
Removed Member From Class: ClassName=Bargraph Member=D211
Removed Member From Class: ClassName=Bargraph Member=D212
Removed Member From Class: ClassName=Display Member=Q*
Removed Member From Class: ClassName=Bargraph Member=R210
Removed Member From Class: ClassName=Bargraph Member=R211
Removed Member From Class: ClassName=Bargraph Member=R212
Removed Member From Class: ClassName=Display Member=R*
Change Component Comment : Designator=Q* Old Comment=SQ2318BES-T1_GE3 New Comment=CPH3455-TL-H
Change component parameters: Designator = "Q*" ("Q*"); Footprint = "TRT-NCH-3/35-CPH"; UniqueID = "\LHXAFQFP" ("\LHXAFQFP")
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0,05790, 10=0,01540, 25=0,01340, 100=0,00340 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "CR0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "57566"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Arrow Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "CR0805-JW-103ELF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "THICK FILM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "200ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "508um"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Added Component: Designator=R*(R0805FTK)
Add component (AddParameter): Name = ".Creator"; Value = "DR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/11821/0900766b80fcdb72-11821135.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/11821/0900766b80fcdb72-11821135.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/9122/chpreztr-9122374.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/9122/chpreztr-9122374.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/22693/1902866-22693254.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/22693/1902866-22693254.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/7986/691949-7986187.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/7986/691949-7986187.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/30065/159chpreztr-30065976.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/30065/159chpreztr-30065976.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/16783/70154685-16783482.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/16783/70154685-16783482.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/5548/chpreztr-5548491.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/5548/chpreztr-5548491.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.ciiva.com/6559/chpreztr-6559900.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.ciiva.com/6559/chpreztr-6559900.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9Description"; Value = "https://datasheet.ciiva.com/6559/chpreztr-6559901.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9URL"; Value = "https://datasheet.ciiva.com/6559/chpreztr-6559901.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink10Description"; Value = "https://datasheet.ciiva.com/7985/1856384-7985869.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink10URL"; Value = "https://datasheet.ciiva.com/7985/1856384-7985869.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink11Description"; Value = "https://datasheet.ciiva.com/48692/001055517-da-01-en-smd-wid-cr0805-jw-103elf-10k-ohm-1-8w-48692118.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink11URL"; Value = "https://datasheet.ciiva.com/48692/001055517-da-01-en-smd-wid-cr0805-jw-103elf-10k-ohm-1-8w-48692118.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Bourns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "CR0805-JW-103ELF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0,05790, 10=0,01540, 25=0,01340, 100=0,00340 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "CR0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "57566"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Arrow Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "CR0805-JW-103ELF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "THICK FILM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "200ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "508um"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Add Pin To Net: Unknown Pin: Pin D*-A
Add Pin To Net: Unknown Pin: Pin D*-A
Add Pin To Net: Unknown Pin: Pin D*-A
Add Pin To Net: Unknown Pin: Pin D*-A
Add Pin To Net: Unknown Pin: Pin D*-A
Add Pin To Net: Unknown Pin: Pin D*-A
Add Pin To Net: Unknown Pin: Pin D*-A
Add Pin To Net: Unknown Pin: Pin D*-A
Add Pin To Net: Unknown Pin: Pin D*-A
Added Pin To Net: NetName=GND Pin=DS?-26
Added Pin To Net: NetName=GND Pin=DS?-33
Added Pin To Net: NetName=GND Pin=Q*-S
Added Pin To Net: NetName=GND Pin=Q*-S
Added Pin To Net: NetName=GND Pin=Q*-S
Added Pin To Net: NetName=GND Pin=Q*-S
Added Pin To Net: NetName=GND Pin=Q*-S
Added Pin To Net: NetName=GND Pin=Q*-S
Added Pin To Net: NetName=GND Pin=Q*?-S
Added Pin To Net: NetName=GND Pin=Q*?-S
Added Pin To Net: NetName=GND Pin=R*-2
Added Pin To Net: NetName=GND Pin=R*-2
Added Pin To Net: NetName=GND Pin=R*-2
Added Pin To Net: NetName=GND Pin=R*-2
Added Pin To Net: NetName=GND Pin=R*-2
Added Pin To Net: NetName=GND Pin=R*-2
Added Pin To Net: NetName=GND Pin=R*-2
Added Pin To Net: NetName=GND Pin=R*-2
Added Pin To Net: NetName=NetD*_K Pin=R206-2
Added Net: Name=NetD*_K
Add Net: Net with name "NetD*_K" already exists
Add Net: Net with name "NetD*_K" already exists
Add Net: Net with name "NetD*_K" already exists
Add Net: Net with name "NetD*_K" already exists
Add Net: Net with name "NetD*_K" already exists
Add Net: Net with name "NetD*_K" already exists
Add Net: Net with name "NetD*_K" already exists
Add Net: Net with name "NetD*_K" already exists
Added Pin To Net: NetName=NetLabel24 Pin=Q*?-G
Added Pin To Net: NetName=NetLabel24 Pin=R*-1
Added Net: Name=NetLabel24
Added Pin To Net: NetName=NetLabel25 Pin=Q*?-G
Added Pin To Net: NetName=NetLabel25 Pin=R*-1
Added Net: Name=NetLabel25
Added Pin To Net: NetName=NetLabel26 Pin=Q*-G
Added Pin To Net: NetName=NetLabel26 Pin=R*-1
Added Net: Name=NetLabel26
Added Pin To Net: NetName=NetLabel27 Pin=Q*-G
Added Pin To Net: NetName=NetLabel27 Pin=R*-1
Added Net: Name=NetLabel27
Added Pin To Net: NetName=NetLabel28 Pin=Q*-G
Added Pin To Net: NetName=NetLabel28 Pin=R*-1
Added Net: Name=NetLabel28
Added Pin To Net: NetName=NetLabel29 Pin=Q*-G
Added Pin To Net: NetName=NetLabel29 Pin=R*-1
Added Net: Name=NetLabel29
Added Pin To Net: NetName=NetLabel30 Pin=Q*-G
Added Pin To Net: NetName=NetLabel30 Pin=R*-1
Added Net: Name=NetLabel30
Added Pin To Net: NetName=NetLabel31 Pin=Q*-G
Added Pin To Net: NetName=NetLabel31 Pin=R*-1
Added Net: Name=NetLabel31
Added Pin To Net: NetName=NetLabel32 Pin=Q*-G
Added Pin To Net: NetName=NetLabel32 Pin=R*-1
Added Net: Name=NetLabel32
Added Pin To Net: NetName=NetQ*?_D Pin=Q*?-D
Added Pin To Net: NetName=NetQ*?_D Pin=R202-1
Added Net: Name=NetQ*?_D
Add Net: Net with name "NetQ*?_D" already exists
Added Pin To Net: NetName=NetQ*_D Pin=Q*-D
Added Pin To Net: NetName=NetQ*_D Pin=R208-1
Added Net: Name=NetQ*_D
Add Net: Net with name "NetQ*_D" already exists
Add Net: Net with name "NetQ*_D" already exists
Add Net: Net with name "NetQ*_D" already exists
Add Net: Net with name "NetQ*_D" already exists
Add Net: Net with name "NetQ*_D" already exists
Add Net: Net with name "NetQ*_D" already exists
Added Member To Class: ClassName=Bargraph Member=Component D* 150080YS75000
Added Member To Class: ClassName=Bargraph Member=Component D* 150080YS75000
Added Member To Class: ClassName=Bargraph Member=Component D* 150080RS75000
Added Member To Class: ClassName=Bargraph Member=Component D* 150080GS75000
Added Member To Class: ClassName=Bargraph Member=Component D* 150080YS75000
Added Member To Class: ClassName=Bargraph Member=Component D* 150080RS75000
Added Member To Class: ClassName=Bargraph Member=Component D* 150080RS75000
Added Member To Class: ClassName=Bargraph Member=Component D* 150080GS75000
Added Member To Class: ClassName=Bargraph Member=Component D* 150080GS75000
Added Member To Class: ClassName=Bargraph Member=Component Q*? CPH3455-TL-H
Added Member To Class: ClassName=Bargraph Member=Component Q*? CPH3455-TL-H
Added Member To Class: ClassName=Bargraph Member=Component Q* CPH3455-TL-H
Added Member To Class: ClassName=Bargraph Member=Component Q* CPH3455-TL-H
Added Member To Class: ClassName=Bargraph Member=Component Q* CPH3455-TL-H
Added Member To Class: ClassName=Bargraph Member=Component Q* CPH3455-TL-H
Added Member To Class: ClassName=Bargraph Member=Component Q* CPH3455-TL-H
Added Member To Class: ClassName=Bargraph Member=Component Q* CPH3455-TL-H
Added Member To Class: ClassName=Bargraph Member=Component Q* CPH3455-TL-H
Added Member To Class: ClassName=Bargraph Member=Component R* CR0805-JW-103ELF
Added Member To Class: ClassName=Bargraph Member=Component R* CR0805-JW-103ELF
Added Member To Class: ClassName=Bargraph Member=Component R* CR0805-JW-103ELF
Added Member To Class: ClassName=Bargraph Member=Component R* CR0805-JW-103ELF
Added Member To Class: ClassName=Bargraph Member=Component R* CR0805-JW-103ELF
Added Member To Class: ClassName=Bargraph Member=Component R* CR0805-JW-103ELF
Added Member To Class: ClassName=Bargraph Member=Component R* CR0805-JW-103ELF
Added Member To Class: ClassName=Bargraph Member=Component R* CR0805-JW-103ELF
Added Member To Class: ClassName=Bargraph Member=Component R* CR0805-JW-103ELF
